# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class com.coudeo.rstikapp.MainActivity { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:155
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:136
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:92
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:161
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:179
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:170
-keep class com.ndsthreeds.android.sdk.ChallengeFlowActivity { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:77
-keep class sqip.internal.CardEntryActivity { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:87
-keep class sqip.internal.ContextCaptureContentProvider { <init>(); }
# Referenced at /Users/air/AndroidStudioProjects/rstik_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class sqip.internal.verification.BuyerVerificationActivity { <init>(); }
# Referenced at /Users/air/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/air/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/air/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
